> vitest run src/views/managementRemGovernance.test.ts
 RUN  v3.2.4 /Users/vincento/work/develop/hify/frontend
 ❯ src/views/managementRemGovernance.test.ts (1 test | 1 failed) 9ms
   × management page rem governance > keeps remaining list and evaluation surfaces on rem visual sizing 8ms
     → expected [ …(206) ] to deeply equal []
 Test Files  1 failed (1)
      Tests  1 failed (1)
   Start at  10:13:39
   Duration  316ms (transform 22ms, setup 0ms, collect 13ms, tests 9ms, environment 0ms, prepare 61ms)
[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯
 FAIL  src/views/managementRemGovernance.test.ts > management page rem governance > keeps remaining list and evaluation surfaces on rem visual sizing
AssertionError: expected [ …(206) ] to deeply equal []
- Expected
+ Received
- []
+ [
+   "src/views/mcp/McpServerList.vue: margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: font-size: 12px",
+   "src/views/mcp/McpServerList.vue: max-width: 280px",
+   "src/views/mcp/McpServerList.vue: gap: 12px",
+   "src/views/mcp/McpServerList.vue: padding: 24px",
+   "src/views/mcp/McpServerList.vue: font-size: 48px",
+   "src/views/mcp/McpServerList.vue: font-size: 15px",
+   "src/views/mcp/McpServerList.vue: font-size: 13px",
+   "src/views/mcp/McpServerList.vue: padding-bottom: 8px",
+   "src/views/mcp/McpServerList.vue: gap: 6px",
+   "src/views/mcp/McpServerList.vue: gap: 8px",
+   "src/views/mcp/McpServerList.vue: padding: 6px 10px",
+   "src/views/mcp/McpServerList.vue: border-radius: 6px",
+   "src/views/mcp/McpServerList.vue: font-size: 13px",
+   "src/views/mcp/McpServerList.vue: font-size: 13px",
+   "src/views/mcp/McpServerList.vue: font-size: 13px",
+   "src/views/mcp/McpServerList.vue: padding: 0 16px",
+   "src/views/mcp/McpServerList.vue: style=\"margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: style=\"margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: style=\"margin-left: 4px",
+   "src/views/mcp/McpServerList.vue: size=\"400px\"",
